 709	 3.714356e-02
 709	 4.639078e-02
 709	 5.562757e-02
 709	 6.429976e-02
 709	 7.190171e-02
 709	 7.800238e-02
 709	 8.226371e-02
 709	 8.445345e-02
 709	 8.445345e-02
 709	 8.226371e-02
 709	 7.800238e-02
 709	 7.190171e-02
 709	 6.429976e-02
 709	 5.562757e-02
 709	 4.639078e-02
 709	 3.714356e-02
 709	 2.337605e-02
 709	 3.714356e-02
 709	 5.034749e-02
 709	 6.240243e-02
 709	 7.276569e-02
 709	 8.097157e-02
 709	 8.665344e-02
 709	 8.955873e-02
 709	 8.955873e-02
 709	 8.665344e-02
 709	 8.097157e-02
 709	 7.276569e-02
 709	 6.240243e-02
 709	 5.034749e-02
 709	 3.714356e-02
 709	 2.337605e-02
